Date,DGS10,SP500,DFF
18/01/2021,1.63,4164.66,0.09
19/01/2021,1.61,4167.59,0.09
20/01/2021,1.56,4201.62,0.09
21/01/2021,1.58,4232.6,0.08
22/01/2021,1.61,4188.43,0.08
25/01/2021,1.58,4152.1,0.08
26/01/2021,1.62,4063.04,0.08
27/01/2021,1.59,4112.5,0.08
28/01/2021,1.63,4173.85,0.07
29/01/2021,1.56,4163.29,0.07
01/02/2021,1.57,4127.83,0.08
02/02/2021,1.53,4115.68,0.08
03/02/2021,1.5,4159.12,0.08
04/02/2021,1.45,4155.86,0.08
05/02/2021,1.47,4197.05,0.08
08/02/2021,1.51,4188.13,0.07
09/02/2021,1.51,4195.99,0.08
10/02/2021,1.57,4200.88,0.08
11/02/2021,1.52,4204.11,0.08
12/02/2021,1.45,4202.04,0.08
15/02/2021,1.5,4208.12,0.08
16/02/2021,1.48,4192.85,0.08
17/02/2021,1.5,4229.89,0.08
18/02/2021,1.49,4226.52,0.07
19/02/2021,1.54,4227.26,0.07
22/02/2021,1.49,4219.55,0.07
23/02/2021,1.49,4239.18,0.07
24/02/2021,1.45,4247.44,0.07
25/02/2021,1.48,4255.15,0.07
26/02/2021,1.44,4246.59,0.07
01/03/2021,1.37,4223.7,0.07
02/03/2021,1.33,4221.86,0.07
03/03/2021,1.3,4166.45,0.07
04/03/2021,1.37,4224.79,0.07
05/03/2021,1.38,4246.44,0.07
08/03/2021,1.42,4241.84,0.07
09/03/2021,1.37,4266.49,0.07
10/03/2021,1.31,4280.7,0.07
11/03/2021,1.31,4290.61,0.07
12/03/2021,1.19,4291.8,0.07
15/03/2021,1.23,4297.5,0.07
16/03/2021,1.3,4319.94,0.07
17/03/2021,1.27,4352.34,0.07
18/03/2021,1.3,4343.54,0.07
19/03/2021,1.29,4358.13,0.07
22/03/2021,1.25,4320.82,0.07
23/03/2021,1.26,4369.55,0.07
24/03/2021,1.28,4384.63,0.07
25/03/2021,1.24,4369.21,0.07
26/03/2021,1.2,4374.3,0.07
29/03/2021,1.19,4360.03,0.07
30/03/2021,1.19,4327.16,0.07
31/03/2021,1.23,4258.49,0.06
01/04/2021,1.31,4323.06,0.07
02/04/2021,1.33,4358.69,0.07
05/04/2021,1.36,4367.48,0.07
06/04/2021,1.35,4411.79,0.07
07/04/2021,1.36,4422.3,0.07
08/04/2021,1.29,4401.46,0.07
09/04/2021,1.26,4400.64,0.07
12/04/2021,1.26,4419.15,0.07
13/04/2021,1.27,4395.26,0.07
14/04/2021,1.24,4387.16,0.07
15/04/2021,1.26,4423.15,0.07
16/04/2021,1.25,4402.66,0.07
19/04/2021,1.29,4429.1,0.07
20/04/2021,1.35,4436.52,0.07
21/04/2021,1.34,4432.35,0.07
22/04/2021,1.31,4436.75,0.07
23/04/2021,1.29,4447.7,0.07
26/04/2021,1.3,4460.83,0.07
27/04/2021,1.31,4468,0.07
28/04/2021,1.29,4479.71,0.07
29/04/2021,1.33,4448.08,0.06
30/04/2021,1.38,4400.27,0.05
03/05/2021,1.35,4405.8,0.06
04/05/2021,1.3,4441.67,0.06
05/05/2021,1.35,4479.53,0.06
06/05/2021,1.33,4486.23,0.06
07/05/2021,1.28,4496.19,0.06
10/05/2021,1.31,4470,0.06
11/05/2021,1.34,4509.37,0.06
12/05/2021,1.37,4528.79,0.06
13/05/2021,1.31,4522.68,0.06
14/05/2021,1.33,4524.09,0.06
17/05/2021,1.32,4536.95,0.06
18/05/2021,1.41,4535.43,0.06
19/05/2021,1.47,4520.03,0.06
20/05/2021,1.48,4514.07,0.06
21/05/2021,1.54,4493.28,0.06
24/05/2021,1.55,4458.58,0.06
25/05/2021,1.52,4468.73,0.06
26/05/2021,1.48,4443.05,0.06
27/05/2021,1.49,4480.7,0.06
28/05/2021,1.54,4473.75,0.05
31/05/2021,1.53,4432.99,0.05
01/06/2021,1.58,4357.73,0.06
02/06/2021,1.61,4354.19,0.06
03/06/2021,1.59,4395.64,0.06
04/06/2021,1.56,4448.98,0.06
07/06/2021,1.52,4455.48,0.06
08/06/2021,1.59,4443.11,0.06
09/06/2021,1.59,4352.63,0.06
10/06/2021,1.65,4359.46,0.06
11/06/2021,1.65,4307.54,0.06
14/06/2021,1.68,4357.04,0.06
15/06/2021,1.66,4300.46,0.06
16/06/2021,1.64,4345.72,0.06
17/06/2021,1.63,4363.55,0.1
18/06/2021,1.54,4399.76,0.1
21/06/2021,1.57,4391.34,0.1
22/06/2021,1.55,4361.19,0.1
23/06/2021,1.58,4350.65,0.1
24/06/2021,1.56,4363.8,0.1
25/06/2021,1.6,4438.26,0.1
28/06/2021,1.53,4471.37,0.1
29/06/2021,1.45,4486.46,0.1
30/06/2021,1.51,4519.63,0.08
01/07/2021,1.46,4536.19,0.1
02/07/2021,1.56,4549.78,0.1
05/07/2021,1.58,4544.9,0.1
06/07/2021,1.63,4566.48,0.1
07/07/2021,1.63,4574.79,0.1
08/07/2021,1.6,4551.68,0.1
09/07/2021,1.59,4596.42,0.1
12/07/2021,1.54,4605.38,0.1
13/07/2021,1.63,4613.67,0.1
14/07/2021,1.67,4630.65,0.1
15/07/2021,1.64,4660.57,0.1
16/07/2021,1.48,4680.06,0.1
19/07/2021,1.52,4697.53,0.1
20/07/2021,1.43,4701.7,0.1
21/07/2021,1.43,4685.25,0.1
22/07/2021,1.44,4646.71,0.1
23/07/2021,1.35,4649.27,0.1
26/07/2021,1.43,4682.85,0.1
27/07/2021,1.48,4682.8,0.1
28/07/2021,1.52,4700.9,0.1
29/07/2021,1.49,4688.67,0.1
30/07/2021,1.48,4704.54,0.07
02/08/2021,1.42,4697.96,0.1
03/08/2021,1.44,4682.94,0.1
04/08/2021,1.47,4690.7,0.1
05/08/2021,1.44,4701.46,0.1
06/08/2021,1.41,4594.62,0.1
09/08/2021,1.43,4655.27,0.1
10/08/2021,1.48,4567,0.1
11/08/2021,1.46,4513.04,0.1
12/08/2021,1.5,4577.1,0.1
13/08/2021,1.48,4538.43,0.1
